incident_date                        datetime64[ns]
location_QUEENS QUAY AND BILLY                 bool
location_QUEENS QUAY AND DAN LA                bool
location_QUEENS QUAY AND DAN LE                bool
location_QUEENS QUAY AND ELREAN                bool
location_QUEENS QUAY AND FERRY                 bool
location_QUEENS QUAY AND FLEET                 bool
location_QUEENS QUAY AND HARBOU                bool
location_QUEENS QUAY AND LOWER                 bool
location_QUEENS QUAY AND REES                  bool
location_QUEENS QUAY AND REES S                bool
location_QUEENS QUAY AND REESE                 bool
location_QUEENS QUAY AND ROBERT                bool
location_QUEENS QUAY AND SIMCOE                bool
location_QUEENS QUAY AND SPADIN                bool
location_QUEENS QUAY AND WATERF                bool
location_QUEENS QUAY AND YORK                  bool
location_QUEENS QUAY AND YORK (                bool
location_QUEENS QUAY AND YORK S                bool
location_QUEENS QUAY AT REES                   bool
location_QUEENS QUAY FERRY DOCK                bool
location_QUEENS QUAY LOOP                      bool
location_QUEENS QUAY LOOP - 21                 bool
location_QUEENS QUAY LOOP AND L                bool
location_QUEENS QUAY LOWER SIMC                bool
location_QUEENS QUAY STATION                   bool
location_QUEENS QUAY TERMINAL                  bool
location_QUEENS QUAY TUNNEL                    bool
location_QUEENS QUAY W AND LOWE                bool
location_QUEENS QUAY W AND SPAD                bool
location_QUEENS QUAY W AND YORK                bool
location_QUEENS QUAY WEST AND H                bool
location_QUEENS QUAY WEST AND L                bool
location_QUEENS QUAY WEST AND R                bool
location_QUEENS QUAY WEST AND S                bool
location_QUEENS QUAY WEST AND Y                bool
location_QUEENS QUAY/FERRY DOCK                bool
location_QUEENS QUEAY AND SPADI                bool
location_QUEENS QUEY AND REES                  bool
location_QUEENSQUAY AND BATHURS                bool
location_QUEENSQUAY AND SPADINA                bool
location_QUEENSQUAY AND YORK                   bool
location_QUEENSWAY AND CLAUDE                  bool
location_QUEENSWAY AND CLAUDE(                 bool
location_QUEENSWAY AND COBURN L                bool
location_QUEENSWAY AND COLBORNE                bool
location_QUEENSWAY AND COLBOURN                bool
location_QUEENSWAY AND COLBURN                 bool
location_QUEENSWAY AND ELLIS                   bool
location_QUEENSWAY AND ELLIS AV                bool
location_QUEENSWAY AND GLENDALE                bool
location_QUEENSWAY AND HARBOURF                bool
location_QUEENSWAY AND HUMBER L                bool
location_QUEENSWAY AND ISLINGTO                bool
location_QUEENSWAY AND KING                    bool
location_QUEENSWAY AND KINGSWAY                bool
location_QUEENSWAY AND PARKSIDE                bool
location_QUEENSWAY AND RONCESVA                bool
location_QUEENSWAY AND SOUTH KI                bool
location_QUEENSWAY AND SPADINA                 bool
location_QUEENSWAY AND SUNNYSID                bool
location_QUEENSWAY AND WINDEMER                bool
location_QUEENSWAY AND WINDERME                bool
location_QUEENSWAY AT GLENDALE                 bool
location_QUEENSWAY DIVISION                    bool
location_QUEENSWAY GARAGE                      bool
location_QUEENSWAY GARAGE (WEST                bool
location_QUEN AND LESLIE                       bool
location_QUEN AND SHAW                         bool
location_QUEN AND WOODFIELD                    bool
location_QUENS QUAY AND REES                   bool
location_QURRN AND RONCESVALLES                bool
location_QUUEN AND PETER                       bool
location_RACETRACK LOOP                        bool
location_REES AND QUEENS QUAY                  bool
location_RICHMOND AND BAY                      bool
location_RICHMOND AND CHUCH                    bool
location_RICHMOND AND CHURCH                   bool
location_RICHMOND AND SPADINA                  bool
location_RICHMOND AND VICTORIA                 bool
location_RICHMOND AND YONGE                    bool
location_RIVER AND DUNDAS                      bool
location_RIVER AND GERRARD                     bool
location_RIVER AND WASCANA                     bool
location_RNCESVALLES CARHOUSE                  bool
location_ROBERT ST AND COLLEGE                 bool
location_ROBINA AND ST CLAIR                   bool
location_ROBINA AND ST.CLAIR                   bool
location_RONCESALLES YARD                      bool
location_RONCESEVALLES YARD                    bool
location_RONCESSVALE AND DUNDAS                bool
location_RONCESSVALE AND HOWARD                bool
location_RONCESSVALES AND QUEEN                bool
location_RONCESSVALES YARD                     bool
location_RONCESSVALESS AND HOWA                bool
location_RONCESSVALLES AND DUND                bool
location_RONCESSVALLES AND GRAF                bool
location_RONCESVALES AVE AT QUE                bool
location_RONCESVALES CARHOUSE                  bool
location_RONCESVALLE AND BOUSTE                bool
location_RONCESVALLE AND HOWARD                bool
location_RONCESVALLE AND QUEEN                 bool
location_RONCESVALLE AND THE QU                bool
location_RONCESVALLE YARD                      bool
location_RONCESVALLES                          bool
location_RONCESVALLES ABD BOUST                bool
location_RONCESVALLES AND BOUST                bool
location_RONCESVALLES AND DUNDA                bool
location_RONCESVALLES AND FERMA                bool
location_RONCESVALLES AND GALLE                bool
location_RONCESVALLES AND GARDE                bool
location_RONCESVALLES AND GEOFF                bool
location_RONCESVALLES AND GRAFT                bool
location_RONCESVALLES AND GRENA                bool
location_RONCESVALLES AND GREND                bool
location_RONCESVALLES AND HARVA                bool
location_RONCESVALLES AND HEWIT                bool
location_RONCESVALLES AND HIGH                 bool
location_RONCESVALLES AND HOWAR                bool
location_RONCESVALLES AND KING                 bool
location_RONCESVALLES AND MARIO                bool
location_RONCESVALLES AND MARMA                bool
location_RONCESVALLES AND QUEEN                bool
location_RONCESVALLES AND THE Q                bool
location_RONCESVALLES AND WESTM                bool
location_RONCESVALLES AND WRIGH                bool
location_RONCESVALLES AT QUEEN                 bool
location_RONCESVALLES AVE AND B                bool
location_RONCESVALLES AVE AND G                bool
location_RONCESVALLES AVE. AND                 bool
location_RONCESVALLES CARHOUSE                 bool
location_RONCESVALLES DIVISION                 bool
location_RONCESVALLES GARAGE                   bool
location_RONCESVALLES YARD                     bool
location_RONCESVALLLES YARD                    bool
location_RONCESVILLE YARD                      bool
location_RONCEVALES AND QUEEN                  bool
location_RONCEVALLES AND GRENAD                bool
location_RONCEVALLES AND HOWARD                bool
location_RONCEVALLES AND MARION                bool
location_RONCEVALLES AND MARMAD                bool
location_RONCEVALLES AVE AT BOU                bool
location_RONCEVALLES YARD                      bool
location_RONCEVILLES AND QUEEN                 bool
location_RONCEY AND HOWARD PARK                bool
location_RONCY AND QUEEN                       bool
location_RONCY YARD                            bool
location_RONESVALLES AND MARION                bool
location_RONESVALLES AND QUEEN                 bool
location_RONSEVALLES AND QUEEN                 bool
location_ROYAL YORK AND BLOOR                  bool
location_ROYAL YORK AND EVANS                  bool
location_ROYAL YORK AND LAKE SH                bool
location_ROYAL YORK AND LAKESHO                bool
location_ROYAL YORK AND QUEENSW                bool
location_ROYAL YORK RD. AND LAK                bool
location_RUSSEL YARD                           bool
location_RUSSELL CAHOUSE                       bool
location_RUSSELL CARHOUSE                      bool
location_RUSSELL DIVISION                      bool
location_RUSSELL YARD                          bool
location_RUSSELL YARD - TRAILER                bool
location_SAPDINA AND FORT YORK                 bool
location_SAPDINA AND QUEENS QUA                bool
location_SCARLETT AND ST CLAIR                 bool
location_SEWELLS AND LITTLES RD                bool
location_SHAW AND ADELAIDE                     bool
location_SHAW AND KING                         bool
location_SHAW AND LANE SOUTH QU                bool
location_SHAW AND QUEEN                        bool
location_SHAW AND QUEEN (SOUTH                 bool
location_SHAW AND QUEEN ST                     bool
location_SHAW AND STOKES                       bool
location_SHAW AT QUEEN                         bool
location_SHAW STREET AND QUEEN                 bool
location_SHEBOURNE AND KING                    bool
location_SHERBOURNE AND DUNDAS                 bool
location_SHERBOURNE AND QUEEN                  bool
location_SHERBOURNE ST AND SHUT                bool
location_SOUTH KINGWAY AND THE                 bool
location_SPADAIN AND QUEEN                     bool
location_SPADINA                               bool
location_SPADINA - QUEENS QUAY                 bool
location_SPADINA ADN QUEENS QUA                bool
location_SPADINA AND ADELAIDE                  bool
location_SPADINA AND BALDWIN                   bool
location_SPADINA AND BATHURST                  bool
location_SPADINA AND BAY                       bool
location_SPADINA AND BLOOR                     bool
location_SPADINA AND BLOOR WEST                bool
location_SPADINA AND BLUE JAYS                 bool
location_SPADINA AND BREMER                    bool
location_SPADINA AND BREMNER                   bool
location_SPADINA AND BRENMAR                   bool
location_SPADINA AND BULWER                    bool
location_SPADINA AND BULWER (NO                bool
location_SPADINA AND CAMERON                   bool
location_SPADINA AND CECIL                     bool
location_SPADINA AND COLLEGE                   bool
location_SPADINA AND COLLEGE`                  bool
location_SPADINA AND DUNDAS                    bool
location_SPADINA AND ELDERWOOD                 bool
location_SPADINA AND FORT YORK                 bool
location_SPADINA AND FRONT                     bool
location_SPADINA AND FRONT WEST                bool
location_SPADINA AND GRAFFITI A                bool
location_SPADINA AND GRANGE                    bool
location_SPADINA AND HARBOR                    bool
location_SPADINA AND HARBORD                   bool
location_SPADINA AND HARBORD ST                bool
location_SPADINA AND HARBOUR                   bool
location_SPADINA AND HARDBORD                  bool
location_SPADINA AND KING                      bool
location_SPADINA AND KING WEST                 bool
location_SPADINA AND LAKESHORE                 bool
location_SPADINA AND LOWTHER                   bool
location_SPADINA AND MADISON                   bool
location_SPADINA AND MCCAUL                    bool
location_SPADINA AND N OF FRONT                bool
location_SPADINA AND NASAU                     bool
location_SPADINA AND NASSAU                    bool
location_SPADINA AND NASSAU ST                 bool
location_SPADINA AND NASSUA                    bool
location_SPADINA AND OXLEY                     bool
location_SPADINA AND PHOEBE                    bool
location_SPADINA AND QUEEN                     bool
location_SPADINA AND QUEEN QUAY                bool
location_SPADINA AND QUEEN WEST                bool
location_SPADINA AND QUEEN'S DO                bool
location_SPADINA AND QUEEN'S QU                bool
location_SPADINA AND QUEENS                    bool
location_SPADINA AND QUEENS QUA                bool
location_SPADINA AND QUEENSQUAY                bool
location_SPADINA AND QUEENSWAY                 bool
location_SPADINA AND RICHMOND                  bool
location_SPADINA AND RICHMOUND                 bool
location_SPADINA AND RUSSELL HI                bool
location_SPADINA AND ST ANDREW                 bool
location_SPADINA AND ST ANDREWS                bool
location_SPADINA AND ST CLAIR                  bool
location_SPADINA AND ST. ANDREW                bool
location_SPADINA AND SULLIVAN                  bool
location_SPADINA AND SUSSEX                    bool
location_SPADINA AND SUSSEX SOU                bool
location_SPADINA AND SUSSEXX                   bool
location_SPADINA AND URSULA FRA                bool
location_SPADINA AND WELLINGTON                bool
location_SPADINA AND WILCOCKS                  bool
location_SPADINA AND WILCOKS                   bool
location_SPADINA AND WILCOX                    bool
location_SPADINA AND WILLCOCKS                 bool
location_SPADINA AND WILLCOX                   bool
location_SPADINA AND YORK                      bool
location_SPADINA AT HARBOARD                   bool
location_SPADINA AT KING WEST                  bool
location_SPADINA AT WILCOX                     bool
location_SPADINA AVE AND COLLEG                bool
location_SPADINA AVE AND DUNDAS                bool
location_SPADINA AVE AND QUEEN                 bool
location_SPADINA AVE AND RICHMO                bool
location_SPADINA AVE AND SULLIV                bool
location_SPADINA AVE AND SUSSEX                bool
location_SPADINA AVE AND WILCOC                bool
location_SPADINA AVE AND WILLCO                bool
location_SPADINA AVE AT COLLEGE                bool
location_SPADINA AVE AT NASSAU                 bool
location_SPADINA AVE AT QUEEN S                bool
location_SPADINA AVE AT QUEENS                 bool
location_SPADINA AVE AT RICHMON                bool
location_SPADINA AVE AT SUNSEX                 bool
location_SPADINA AVE AT WILLCOC                bool
location_SPADINA AVE. AND DUNDA                bool
location_SPADINA AVE. AND KING                 bool
location_SPADINA AVE. AND QUEEN                bool
location_SPADINA BD STATION                    bool
location_SPADINA BLOOR                         bool
location_SPADINA JUST SOUTH OF                 bool
location_SPADINA LOOP                          bool
location_SPADINA ND WILLCOCKS S                bool
location_SPADINA QUEENS QUAY LO                bool
location_SPADINA QUEENSQUAY                    bool
location_SPADINA S OF DUNDAS                   bool
location_SPADINA SND BALDWIN                   bool
location_SPADINA STATAION                      bool
location_SPADINA STATIOIN                      bool
location_SPADINA STATION                       bool
location_SPADINA STATION - BUS                 bool
location_SPADINA STATION PLATFO                bool
location_SPADINA STATION SPARE                 bool
location_SPADINA STATION STREET                bool
location_SPADINA STREETCAR                     bool
location_SPADINA TUNNEL                        bool
location_SPADINA/WILCOX                        bool
location_SPRINGHURST AND DUFFER                bool
location_SPRINGHURST LOOP                      bool
location_SPRINHURST LOOP                       bool
location_ST ANDREW STATION                     bool
location_ST CKAIR STATION                      bool
location_ST CLAIR AND ALBERT                   bool
location_ST CLAIR AND ALVIN                    bool
location_ST CLAIR AND AND CALED                bool
location_ST CLAIR AND AND DEER                 bool
location_ST CLAIR AND AND VAUGH                bool
location_ST CLAIR AND ARLINGTON                bool
location_ST CLAIR AND AVENUE                   bool
location_ST CLAIR AND AVENUE RD                bool
location_ST CLAIR AND AVENUE RO                bool
location_ST CLAIR AND AVOCA                    bool
location_ST CLAIR AND BATHURST                 bool
location_ST CLAIR AND BOON                     bool
location_ST CLAIR AND CALEDOINA                bool
location_ST CLAIR AND CALEDONIA                bool
location_ST CLAIR AND CHRISTIE                 bool
location_ST CLAIR AND CLAEDONIA                bool
location_ST CLAIR AND CLIFTON                  bool
location_ST CLAIR AND CLOVERDAL                bool
location_ST CLAIR AND DEER HYDE                bool
location_ST CLAIR AND DEER PARK                bool
location_ST CLAIR AND DUFFERIN                 bool
location_ST CLAIR AND DUNVEGAN                 bool
location_ST CLAIR AND DUNWEGAN                 bool
location_ST CLAIR AND E OF OLD                 bool
location_ST CLAIR AND EARLS COU                bool
location_ST CLAIR AND EARLSCOUR                bool
location_ST CLAIR AND EAST GATE                bool
location_ST CLAIR AND GARDENS                  bool
location_ST CLAIR AND GLENHOLME                bool
location_ST CLAIR AND GREENLAW                 bool
location_ST CLAIR AND GUNN'S RD                bool
location_ST CLAIR AND GUNNS                    bool
location_ST CLAIR AND GUNNS RD                 bool
location_ST CLAIR AND GUNNS ROA                bool
location_ST CLAIR AND HARVIE                   bool
location_ST CLAIR AND HENDRICK                 bool
location_ST CLAIR AND HILTON                   bool
location_ST CLAIR AND HOUNDSLOW                bool
location_ST CLAIR AND HOUNSLOW                 bool
location_ST CLAIR AND HOUSLOW                  bool
location_ST CLAIR AND INDUSTRY                 bool
location_ST CLAIR AND KEELE                    bool
location_ST CLAIR AND KEELE/WES                bool
location_ST CLAIR AND KENWOOD                  bool
location_ST CLAIR AND LANSDOWN                 bool
location_ST CLAIR AND LANSDOWNE                bool
location_ST CLAIR AND LASDOWNE                 bool
location_ST CLAIR AND LAUDER                   bool
location_ST CLAIR AND LAUGHTON                 bool
location_ST CLAIR AND NORTHCLIF                bool
location_ST CLAIR AND OAKWOOD                  bool
location_ST CLAIR AND OLD STOCK                bool
location_ST CLAIR AND OLD WESTO                bool
location_ST CLAIR AND PLEASANT                 bool
location_ST CLAIR AND PRESCOTT                 bool
location_ST CLAIR AND RAGLAN                   bool
location_ST CLAIR AND ROBINA                   bool
location_ST CLAIR AND RUSHTON                  bool
location_ST CLAIR AND RUSSELL H                bool
location_ST CLAIR AND SILVERTHO                bool
location_ST CLAIR AND SPADINA                  bool
location_ST CLAIR AND ST LOUGHT                bool
location_ST CLAIR AND TWEEDSMUI                bool
location_ST CLAIR AND VAUGHAN                  bool
location_ST CLAIR AND VAUGHAN R                bool
location_ST CLAIR AND VAUGHN                   bool
location_ST CLAIR AND VAUGHN RD                bool
location_ST CLAIR AND WALMER                   bool
location_ST CLAIR AND WARDEN                   bool
location_ST CLAIR AND WARREN                   bool
location_ST CLAIR AND WARREN RD                bool
location_ST CLAIR AND WELLS HIL                bool
location_ST CLAIR AND WESTON                   bool
location_ST CLAIR AND WESTON RD                bool
location_ST CLAIR AND WINONA                   bool
location_ST CLAIR AND WYCHWOOD                 bool
location_ST CLAIR AND YONGE                    bool
location_ST CLAIR AT DUFFERIN                  bool
location_ST CLAIR AVE AMD RUSSE                bool
location_ST CLAIR AVE AND AVEN                 bool
location_ST CLAIR AVE AND OLD W                bool
location_ST CLAIR AVE AND WINNO                bool
location_ST CLAIR AVE AT YONGE                 bool
location_ST CLAIR AVE W                        bool
location_ST CLAIR AVE W AND BAT                bool
location_ST CLAIR AVE W AND GLE                bool
location_ST CLAIR AVE W AND KEE                bool
location_ST CLAIR AVE W AND OAK                bool
location_ST CLAIR AVE W AND SPA                bool
location_ST CLAIR AVE W AND VAU                bool
location_ST CLAIR AVE W AND WIN                bool
location_ST CLAIR AVE W AND YON                bool
location_ST CLAIR AVE WEST AND                 bool
location_ST CLAIR STATION                      bool
location_ST CLAIR STN                          bool
location_ST CLAIR W AND DEER PA                bool
location_ST CLAIR W AND DUFFERI                bool
location_ST CLAIR W AND KEELE                  bool
location_ST CLAIR W AND LANSDOW                bool
location_ST CLAIR W AND LAUGHTO                bool
location_ST CLAIR W AND LYNDHUR                bool
location_ST CLAIR W AND OAKWOOD                bool
location_ST CLAIR W AND OLD WES                bool
location_ST CLAIR W AND RUSSELL                bool
location_ST CLAIR W AND SILVERT                bool
location_ST CLAIR W AND VAUGHAN                bool
location_ST CLAIR W AND WARREN                 bool
location_ST CLAIR W AND WESTON                 bool
location_ST CLAIR W AND WINONA                 bool
location_ST CLAIR W AND YONGE                  bool
location_ST CLAIR WEST AND AND                 bool
location_ST CLAIR WEST AND AVEN                bool
location_ST CLAIR WEST AND BATH                bool
location_ST CLAIR WEST AND CALE                bool
location_ST CLAIR WEST AND CHRI                bool
location_ST CLAIR WEST AND DEER                bool
location_ST CLAIR WEST AND DUFF                bool
location_ST CLAIR WEST AND EARL                bool
location_ST CLAIR WEST AND HOUN                bool
location_ST CLAIR WEST AND KEEL                bool
location_ST CLAIR WEST AND LAND                bool
location_ST CLAIR WEST AND OAKW                bool
location_ST CLAIR WEST AND OLD                 bool
location_ST CLAIR WEST AND RUSS                bool
location_ST CLAIR WEST AND VAUG                bool
location_ST CLAIR WEST AND WARR                bool
location_ST CLAIR WEST AND WINO                bool
location_ST CLAIR WEST STATION                 bool
location_ST CLAIRE AND BATHURST                bool
location_ST CLAIRE AND LAUGHTON                bool
location_ST CLAIRE STATION                     bool
location_ST CLAIUR WEST STATION                bool
location_ST CLAR WEST STATION                  bool
location_ST CLARI WEST STATION                 bool
location_ST GEORGE AND COLLEGE                 bool
location_ST GEORGE AND PRINCE A                bool
location_ST JAMES AND PARLIAMEN                bool
location_ST LAWRENCE AND QUEENS                bool
location_ST PATRICK STATION                    bool
location_ST. CLAI STATION                      bool
location_ST. CLAIR AND ALVIN                   bool
location_ST. CLAIR AND AVENUE                  bool
location_ST. CLAIR AND BATHURST                bool
location_ST. CLAIR AND CALEDONI                bool
location_ST. CLAIR AND CHRISTIE                bool
location_ST. CLAIR AND CLOVERDA                bool
location_ST. CLAIR AND DEER PAR                bool
location_ST. CLAIR AND DUFFERIN                bool
location_ST. CLAIR AND DUNVEGAN                bool
location_ST. CLAIR AND EARLSCOU                bool
location_ST. CLAIR AND FOREST H                bool
location_ST. CLAIR AND GLENHOLM                bool
location_ST. CLAIR AND GUNNS                   bool
location_ST. CLAIR AND KEELE                   bool
location_ST. CLAIR AND LANSDOWN                bool
location_ST. CLAIR AND NORTHCLI                bool
location_ST. CLAIR AND OAKWOOD                 bool
location_ST. CLAIR AND OLD STOC                bool
location_ST. CLAIR AND OLD WEST                bool
location_ST. CLAIR AND SILVERTH                bool
location_ST. CLAIR AND SPADINA                 bool
location_ST. CLAIR AND TWEEDSMU                bool
location_ST. CLAIR AND VAUGHAN                 bool
location_ST. CLAIR AND VIA ITAL                bool
location_ST. CLAIR AND WARREN                  bool
location_ST. CLAIR AND WELLSHIL                bool
location_ST. CLAIR AND WESTON                  bool
location_ST. CLAIR AND WINONA                  bool
location_ST. CLAIR AND WYCHWOOD                bool
location_ST. CLAIR AND YONGE                   bool
location_ST. CLAIR AVE AND BATH                bool
location_ST. CLAIR AVE E AT YON                bool
location_ST. CLAIR AVE W AND DU                bool
location_ST. CLAIR AVE W AND GU                bool
location_ST. CLAIR AVE W AND VA                bool
location_ST. CLAIR AVE W AND YO                bool
location_ST. CLAIR AVE W AT CHR                bool
location_ST. CLAIR AVE W AT DEE                bool
location_ST. CLAIR AVE W AT DUF                bool
location_ST. CLAIR AVE. W. AND                 bool
location_ST. CLAIR EAST AND YON                bool
location_ST. CLAIR SPADINA                     bool
location_ST. CLAIR STATION                     bool
location_ST. CLAIR STATION ON P                bool
location_ST. CLAIR W AND DEER P                bool
location_ST. CLAIR WEST AND DEE                bool
location_ST. CLAIR WEST AND DUF                bool
location_ST. CLAIR WEST AND DUN                bool
location_ST. CLAIR WEST AND NOR                bool
location_ST. CLAIR WEST AND OAK                bool
location_ST. CLAIR WEST AND SPA                bool
location_ST. CLAIR WEST AND VAU                bool
location_ST. CLAIR WEST AND WES                bool
location_ST. CLAIR WEST AND YON                bool
location_ST. CLAIR WEST STATION                bool
location_ST. CLAIRE AND KEELE                  bool
location_ST. CLAIRE STATION                    bool
location_ST.CLAIR AND CALEDONIA                bool
location_ST.CLAIR AND DEER PARK                bool
location_ST.CLAIR AND EARLS COU                bool
location_ST.CLAIR AND GLENHOLME                bool
location_ST.CLAIR AND KEELE                    bool
location_ST.CLAIR AND LANDSDOWN                bool
location_ST.CLAIR AND OAKWOOD                  bool
location_ST.CLAIR AND VIA ITAL                 bool
location_ST.CLAIR AND WESTON                   bool
location_ST.CLAIR AND WINONA                   bool
location_ST.CLAIR AND YONGE                    bool
location_ST.CLAIR AND YONGE (IN                bool
location_ST.CLAIR STATION                      bool
location_ST.CLAIR WEST STATION                 bool
location_STACHAN AND FLEET                     bool
location_STEELES AND ISLINGTON                 bool
location_STEPHANIE AND MCCAUL                  bool
location_STRACHAN AND CANNIFF                  bool
location_STRACHAN AND FLEET                    bool
location_STRACHAN AND KING                     bool
location_STRACHAN AND MANITOBA                 bool
location_STRACHAN AND WELLINGTO                bool
location_STRACHAN AVE AND CANNI                bool
location_SULLIVAN AND SPADINA                  bool
location_SUMAC AND KING                        bool
location_SUMACH AND DUNDAS                     bool
location_SUMACH AND GERRARD                    bool
location_SUMACH AND KING                       bool
location_SUNNY SIDE LOOP                       bool
location_SUNNYSIDE LOOP                        bool
location_THE QUEENSWAY AND COLB                bool
location_THE QUEENSWAY AND ELLI                bool
location_THE QUEENSWAY AND GLEN                bool
location_THE QUEENSWAY AND KING                bool
location_THE QUEENSWAY AND PARK                bool
location_THE QUEENSWAY AND RONC                bool
location_THE QUEENSWAY AND S KI                bool
location_THE QUEENSWAY AND SOUN                bool
location_THE QUEENSWAY AND SOUT                bool
location_THE QUEENSWAY AND THE                 bool
location_THE QUEENSWAY AND WIND                bool
location_THE QUEENSWAY AT ELLIS                bool
location_THE QUEENSWAY AT RONCE                bool
location_THIRD STREET AND LAKES                bool
location_TRANSIT AND WILSON                    bool
location_TRILLER AND QUEEN                     bool
location_TRITON RD AND MCCOWAN                 bool
location_U                                     bool
location_UNINON STATION                        bool
location_UNION - STREETCAR PLAT                bool
location_UNION GATE                            bool
location_UNION PLATFORM                        bool
location_UNION STATION                         bool
location_UNION STATION STREETCA                bool
location_UNION TUNNEL                          bool
location_UNIVERSITY AND ADELAID                bool
location_UNIVERSITY AND DUNDAS                 bool
location_UNIVERSITY AND KING                   bool
location_UNIVERSITY AND PEARL                  bool
location_UNIVESITY AND KING                    bool
location_UNKOWN                                bool
location_UPPER GERRARD AND BEAT                bool
location_UPPER GERRARD AND COXW                bool
location_UPPER GERRARD AND WOOD                bool
location_VAUGHAN AND ST CLAIR                  bool
location_VAUGHAN AND ST. CLAIR                 bool
location_VICTORIA AND ADELAIDE                 bool
location_VICTORIA AND DUNDAS                   bool
location_VICTORIA AND RICHMOND                 bool
location_VICTORIA PARK AND DANF                bool
location_VICTORIA PARK AND DENT                bool
location_VICTORIA PARK AND DUND                bool
location_VICTORIA PARK AND GERR                bool
location_VICTORIA PARK AND KING                bool
location_VICTORIA PARK AND RIPO                bool
location_VICTORIA PARK AND WAKE                bool
location_VICTORIA PARK STATIOM                 bool
location_VICTORIA PARK STATION                 bool
location_VICTORIA STREET AND AD                bool
location_WARDEN AND COMSTOCK                   bool
location_WARDEN AND HYMUS                      bool
location_WELLINGTON AND BAY                    bool
location_WELLINGTON AND CHUCH                  bool
location_WELLINGTON AND CHURCH                 bool
location_WELLINGTON AND LEADER                 bool
location_WELLINGTON AND SCOTT                  bool
location_WELLINGTON AND SCOTT S                bool
location_WELLINGTON AND W OF CH                bool
location_WELLINGTON AND YONGE                  bool
location_WELLINGTON AND YORK                   bool
location_WESTON AND HUMBER BLVD                bool
location_WESTON AND KEELE                      bool
location_WESTON AND ROGERS                     bool
location_WESTON AND SENECA                     bool
location_WESTON AND ST CLAIR                   bool
location_WIDMER ST AT KING ST W                bool
location_WILLS AND BATHURST                    bool
location_WILSON AND STADACONA                  bool
location_WILSON AND TRANSIT                    bool
location_WILSON DIVISION                       bool
location_WILSON GARAGE                         bool
location_WILSON PARK AND KING                  bool
location_WILSON STATION                        bool
location_WILSON YARD                           bool
location_WINCHESTER AND PARLIAM                bool
location_WINDEMERE AND LAKESHOR                bool
location_WINDEMERE AND QUEENSWA                bool
location_WINDEMERE AND QUEENWAY                bool
location_WINDERMERE AND LAKESHO                bool
location_WINDERMERE AND QUEENWA                bool
location_WINDERMERE AND S OF TH                bool
location_WINDERMERE AND THE QUE                bool
location_WINDMERE AND QUEENSWAY                bool
location_WINDMERE AVE. AND THE                 bool
location_WOLESELEY LOOP                        bool
location_WOLESELY LOOP                         bool
location_WOLESLEY LOOP                         bool
location_WOLLESLEY LOOP                        bool
location_WOLOSELEY LOOP                        bool
location_WOLSELEY AND BATHURST                 bool
location_WOLSELEY LOOP                         bool
location_WOLSELEY LOOP (BATHURS                bool
location_WOLSELEYLOOP                          bool
location_WOLSELLEY LOOP                        bool
location_WOODBINE AND GERRARD                  bool
location_WOODBINE AND KINGSTON                 bool
location_WOODBINE LOOP                         bool
location_WOODFIELD AND QUEEN                   bool
location_WOOLSELEY LOOP                        bool
location_WOOSLEY LOOP                          bool
location_WOSELEY LOOP                          bool
location_WYCHWOOD AND ST CLAIR                 bool
location_YONGE AND ADELAIDE                    bool
location_YONGE AND COLLEGE                     bool
location_YONGE AND DUNDAS                      bool
location_YONGE AND KING                        bool
location_YONGE AND MCCAUL                      bool
location_YONGE AND QUEEN                       bool
location_YONGE AND ST CLAIR                    bool
location_YONGE AND WELLINGTON                  bool
location_YORK AND ADELAIDE                     bool
location_YORK AND KING                         bool
location_YORK AND PEARL                        bool
location_YORK AND RICHMOND                     bool
location_YORK AND WELLINGTON                   bool
location_YORK AND WEST NORTH SI                bool
location_YORK AT KING ST WEST                  bool
location_YORK ST AND KING ST W                 bool
location_`DUNDAS AND DUFFERIN                  bool
incident_Collision - TTC Involved              bool
incident_Diversion                             bool
incident_Emergency Services                    bool
incident_General Delay                         bool
incident_Held By                               bool
incident_Investigation                         bool
incident_Late Entering Service                 bool
incident_Mechanical                            bool
incident_Operations                            bool
incident_Overhead                              bool
incident_Rail/Switches                         bool
incident_Security                              bool
incident_Utilized Off Route                    bool
vehicle_1000                                   bool
vehicle_1001                                   bool
vehicle_1003                                   bool
vehicle_1004                                   bool
vehicle_1005                                   bool
vehicle_1006                                   bool
vehicle_1008                                   bool
vehicle_1010                                   bool
vehicle_1013                                   bool
vehicle_1014                                   bool
vehicle_1015                                   bool
vehicle_1017                                   bool
vehicle_1018                                   bool
vehicle_1019                                   bool
vehicle_1021                                   bool
vehicle_1023                                   bool
vehicle_1026                                   bool
vehicle_1032                                   bool
vehicle_1035                                   bool
vehicle_1036                                   bool
vehicle_1042                                   bool
vehicle_1045                                   bool
vehicle_1047                                   bool
vehicle_1052                                   bool
vehicle_1054                                   bool
vehicle_1055                                   bool
vehicle_1057                                   bool
vehicle_1059                                   bool
vehicle_1060                                   bool
vehicle_1061                                   bool
vehicle_1062                                   bool
vehicle_1064                                   bool
vehicle_1066                                   bool
vehicle_1068                                   bool
vehicle_1069                                   bool
vehicle_1070                                   bool
vehicle_1071                                   bool
vehicle_1072                                   bool
vehicle_1073                                   bool
vehicle_1074                                   bool
vehicle_1076                                   bool
vehicle_1078                                   bool
